Error: Execution timed out
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 35.84
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 33.47
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 23.58
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 22.71
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 18.55
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 23.87
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 24.94
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1107.95
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1125.64
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.36
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.07
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 33.97
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 27.42
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 28.17
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 25.22
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 27.02
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 27.68
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1173.54
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1129.66
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.5
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 30.99
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 39.18
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 16.87
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 26.03
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 29.95
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 27.87
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 21.08
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1183.61
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1011.38
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.44
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 38.34
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 32.59
/Actuator/AC/LivingRoom/1 is turned on.
/Actuator/AC/Bedroom/1 is turned on.
/Actuator/Window/LivingRoom/1 is turned off.
/Actuator/Window/LivingRoom/2 is turned off.
/Actuator/Window/Bedroom/1 is turned off.
/Actuator/Window/Kitchen/1 is turned off.
/Actuator/Window/Bathroom/1 is turned off.
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 19.35
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 19.42
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 20.59
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 23.95
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 18.21
/Actuator/Humidifier/LivingRoom/1 is turned on.
/Actuator/Humidifier/Bedroom/1 is turned on.
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1000.81
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1085.17
/Actuator/Curtain/LivingRoom/1 is turned on.
/Actuator/Curtain/Bedroom/1 is turned on.
/Actuator/Light/LivingRoom/1 is turned off.
/Actuator/Light/LivingRoom/2 is turned off.
/Actuator/Light/Bedroom/1 is turned off.
/Actuator/Light/Bedroom/2 is turned off.
/Actuator/Light/Kitchen/1 is turned off.
/Actuator/Light/Bathroom/1 is turned off.

Standard Error:
