Error: Execution timed out
/Sensor/LightIntensive/LivingRoom/1 reading is: 1174.01
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1092.81
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 30.46
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.11
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 33.99
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 18.15
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 13.88
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 13.8
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 24.94
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 24.13
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 917.94
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1041.06
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.55
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 30.84
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 34.36
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 20.64
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 23.45
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 16.35
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 17.38
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 16.65
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1018.89
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1175.75
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 35.27
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.21
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 35.9
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 24.97
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 21.21
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 27.4
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 21.41
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 25.13
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1191.79
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 970.05
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.68
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 37.23
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 38.71
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 20.45
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 26.41
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 15.9
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 29.4
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 24.48
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 970.24
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1072.4
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 37.87
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 35.54
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 32.4
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 12.93
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 16.66
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 16.51
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 18.13
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 20.72
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 953.71
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1104.35
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.04
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 34.32
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 30.2
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 28.28
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 27.62
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 26.18
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 22.6
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 27.4
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1134.28
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 920.73
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 36.92
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 36.36
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 30.91
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 22.33
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 19.9
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 27.72
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 20.28
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 24.16
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1055.3
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 904.07
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 31.93
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.21
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 37.73
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 21.58
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 29.33
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 19.34
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 23.74
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 22.49
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1065.08
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1000.23
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 32.62
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.05
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 36.76
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 27.27
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 26.41
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 17.12
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 17.11
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 15.85
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1009.89
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1069.06
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 34.48
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 34.69
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 30.46
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 13.22
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 19.45
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 20.56
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 29.71
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 14.83
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 978.01
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1017.62
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.5
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.72
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 33.1
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 13.28
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 25.52
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 27.11
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 29.3
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 13.25
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1065.92
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1058.6
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 39.33
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 36.4
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 30.67
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 28.91
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 18.34
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 29.97
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 27.53
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 18.29
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1037.66
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 936.13
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 33.75
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 39.32
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 30.33
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 23.82
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 21.27
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 21.54
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 16.42
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 20.15
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 991.51
/Actuator/Curtain/LivingRoom/1 is turned on.
'/Sensor/LightIntensive/Bedroom/1' is now ON.
/Sensor/LightIntensive/Bedroom/1 reading is: 1003.81
/Actuator/Curtain/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/LivingRoom/1' is now ON.
/Sensor/IndoorTemperature/LivingRoom/1 reading is: 38.35
Set the target temperature of /Actuator/AC/LivingRoom/1 to 25°C.
/Actuator/AC/LivingRoom/1 is turned on.
'/Sensor/IndoorTemperature/Bedroom/1' is now ON.
/Sensor/IndoorTemperature/Bedroom/1 reading is: 35.49
Set the target temperature of /Actuator/AC/Bedroom/1 to 25°C.
/Actuator/AC/Bedroom/1 is turned on.
'/Sensor/IndoorTemperature/Bathroom/1' is now ON.
/Sensor/IndoorTemperature/Bathroom/1 reading is: 37.25
'/Sensor/Humidity/LivingRoom/1' is now ON.
/Sensor/Humidity/LivingRoom/1 reading is: 27.4
'/Sensor/Humidity/Bedroom/1' is now ON.
/Sensor/Humidity/Bedroom/1 reading is: 29.82
'/Sensor/Humidity/Kitchen/1' is now ON.
/Sensor/Humidity/Kitchen/1 reading is: 15.41
'/Sensor/Humidity/Bathroom/1' is now ON.
/Sensor/Humidity/Bathroom/1 reading is: 19.87
'/Sensor/Humidity/Balcony/1' is now ON.
/Sensor/Humidity/Balcony/1 reading is: 14.9
'/Sensor/LightIntensive/LivingRoom/1' is now ON.
/Sensor/LightIntensive/LivingRoom/1 reading is: 1114.79
